2025-07-28 12:08:21.042 | INFO     | src.ai_assistant.assistant:__init__:27 - Using OpenAI model: gpt-3.5-turbo
2025-07-28 12:13:57.529 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Happy Sunflowers Childcare: Target has no valid email address.
2025-07-28 12:13:57.529 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Always Children 1: Target has no valid email address.
2025-07-28 12:13:57.529 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Happy Sunflowers Childcare: Target has no valid email address.
2025-07-28 12:13:57.529 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to The Village of Early Education: Target has no valid email address.
2025-07-28 12:13:57.529 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Hands n Hands Childcare: Target has no valid email address.
2025-07-28 12:13:57.531 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Kids Learning Center-South Dade: Target has no valid email address.
2025-07-28 12:13:57.531 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Learning House Aftercare & tutoring: Target has no valid email address.
2025-07-28 12:13:57.531 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Blossoms Early Childhood Educ: Target has no valid email address.
2025-07-28 12:13:57.531 | INFO     | __main__:test_email_sending:21 - Result: {'success': True, 'messages_sent': 10, 'details': [{'target': 'Kids Learning Center-South Dade', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': "Kid's Club Academy", 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Happy Sunflowers Childcare', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Always Children 1', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Happy Sunflowers Childcare', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'The Village of Early Education', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Hands n Hands Childcare', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Kids Learning Center-South Dade', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Learning House Aftercare & tutoring', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Blossoms Early Childhood Educ', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}]}
2025-07-28 12:13:57.532 | INFO     | __main__:test_email_sending:26 - Success! Sent 10 emails.
2025-07-28 12:13:57.532 | INFO     | __main__:test_email_sending:27 - Details: [{'target': 'Kids Learning Center-South Dade', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': "Kid's Club Academy", 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Happy Sunflowers Childcare', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Always Children 1', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Happy Sunflowers Childcare', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'The Village of Early Education', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Hands n Hands Childcare', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Kids Learning Center-South Dade', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Learning House Aftercare & tutoring', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Blossoms Early Childhood Educ', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}]
2025-07-28 12:16:29.323 | INFO     | src.ai_assistant.assistant:__init__:27 - Using OpenAI model: gpt-3.5-turbo
2025-07-28 12:16:29.325 | INFO     | src.ai_assistant.assistant:__init__:30 - Maximum retry attempts set to: 3
2025-07-28 12:16:29.325 | INFO     | src.ai_assistant.assistant:__init__:37 - Using custom OpenAI base URL: https://api.openai.com/v1
2025-07-28 12:16:29.325 | DEBUG    | src.ai_assistant.assistant:_validate_api_key:125 - OpenAI API key format validation passed
2025-07-28 12:16:29.523 | INFO     | src.ai_assistant.assistant:__init__:58 - Successfully initialized OpenAI client
2025-07-28 12:16:29.523 | INFO     | __main__:test_email_sending:17 - Processing command: Send outreach email to 1 random daycare
2025-07-28 12:16:29.523 | DEBUG    | src.ai_assistant.assistant:_validate_api_key:125 - OpenAI API key format validation passed
2025-07-28 12:16:29.526 | INFO     | src.ai_assistant.assistant:process_command:245 - Checking OpenAI API connectivity before processing command: 'Send outreach email to 1 random daycare'
2025-07-28 12:16:32.034 | INFO     | src.ai_assistant.assistant:_check_api_connectivity:74 - Successfully connected to OpenAI API
2025-07-28 12:16:32.034 | INFO     | src.ai_assistant.assistant:process_command:284 - Processing command: 'Send outreach email to 1 random daycare'
2025-07-28 12:16:32.034 | INFO     | src.ai_assistant.assistant:_analyze_intent:152 - Starting intent analysis for command: 'Send outreach email to 1 random daycare' using model gpt-3.5-turbo
2025-07-28 12:16:32.036 | DEBUG    | src.ai_assistant.assistant:_analyze_intent:158 - Attempt 1/4 to analyze intent
2025-07-28 12:16:34.357 | INFO     | src.outreach.email_sender:send_batch:47 - Sending emails to 10 daycares
2025-07-28 12:16:34.357 | INFO     | src.outreach.email_sender:send_batch:48 - Sender: AI Marketing Outreach <plodyoapp@gmail.com>
2025-07-28 12:16:34.357 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to The Village of Early Education: Target has no valid email address.
2025-07-28 12:16:44.377 | ERROR    | src.outreach.email_sender:_send_email:191 - Timeout connecting to smtp.gmail.com:587
2025-07-28 12:16:45.946 | INFO     | src.outreach.email_sender:_record_outreach_attempt:274 - Recorded outreach attempt for test@example.com despite sending failure
2025-07-28 12:16:47.591 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Tender Care Day Care Center: Target has no valid email address.
2025-07-28 12:16:48.274 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Happy Sunflowers Childcare: Target has no valid email address.
2025-07-28 12:16:48.607 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Happy Sunflowers Childcare: Target has no valid email address.
2025-07-28 12:16:48.908 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Little Stars Learning Center: Target has no valid email address.
2025-07-28 12:16:59.250 | ERROR    | src.outreach.email_sender:_send_email:191 - Timeout connecting to smtp.gmail.com:587
2025-07-28 12:17:01.222 | INFO     | src.outreach.email_sender:_record_outreach_attempt:274 - Recorded outreach attempt for johnscreek@kiddieacademy.net despite sending failure
2025-07-28 12:17:02.472 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Kids Learning Center-South Dade: Target has no valid email address.
2025-07-28 12:17:12.791 | ERROR    | src.outreach.email_sender:_send_email:191 - Timeout connecting to smtp.gmail.com:587
2025-07-28 12:17:14.325 | INFO     | src.outreach.email_sender:_record_outreach_attempt:274 - Recorded outreach attempt for brightideas1987@gmail.com despite sending failure
2025-07-28 12:17:15.574 | ERROR    | src.outreach.email_sender:send_batch:96 - Error sending email to Daycare Cardoso Family: Target has no valid email address.
2025-07-28 12:17:15.574 | INFO     | __main__:test_email_sending:21 - Result: {'success': True, 'messages_sent': 10, 'details': [{'target': 'The Village of Early Education', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Test Daycare 20250728112355', 'email': 'test@example.com', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Tender Care Day Care Center', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Happy Sunflowers Childcare', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Happy Sunflowers Childcare', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Little Stars Learning Center', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Kiddie Academy of Johns Creek', 'email': 'johnscreek@kiddieacademy.net', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Kids Learning Center-South Dade', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': "Bright Ideas Children's Enrichment Center", 'email': 'brightideas1987@gmail.com', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Daycare Cardoso Family', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}]}
2025-07-28 12:17:15.574 | INFO     | __main__:test_email_sending:26 - Success! Sent 10 emails.
2025-07-28 12:17:15.574 | INFO     | __main__:test_email_sending:27 - Details: [{'target': 'The Village of Early Education', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Test Daycare 20250728112355', 'email': 'test@example.com', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Tender Care Day Care Center', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Happy Sunflowers Childcare', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Happy Sunflowers Childcare', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Little Stars Learning Center', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Kiddie Academy of Johns Creek', 'email': 'johnscreek@kiddieacademy.net', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Kids Learning Center-South Dade', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': "Bright Ideas Children's Enrichment Center", 'email': 'brightideas1987@gmail.com', 'status': 'failed', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}, {'target': 'Daycare Cardoso Family', 'email': None, 'status': 'error', 'error': 'Target has no valid email address.', 'sender': 'AI Marketing Outreach <plodyoapp@gmail.com>'}]
